compile	reference\System.Net.NetworkInformation.dll	33576	b90b729446f4ed3fa470b5c96e9c5adecbf4e438eaa91d0548832c58673a4c18	33576
compile	reference\System.Net.Ping.dll	20264	f623594e3309d40d36a7dd63dcb5251f72eb94eb2e74246805b4a0d23fc8c6b0	20264
compile	reference\System.Net.Primitives.dll	37160	129e7b324fbc12f8c54b89e6d6706b08455532fb64a8913038add92be2924244	37160
compile	reference\System.Net.Quic.dll	23848	f9651dcde17f5823c7d42be080059fd9f88aed81d91c64e58f95afca44a2e24a	23848
compile	reference\System.Net.Requests.dll	41256	d45910c06d2c2fcd6039e8b4076b5878fd195d0fc09d27c4ceb4009ad9491672	41256
compile	reference\System.Net.Security.dll	53544	c4af7099d2077e34c7074e94efeb57ac5707af128ee6e5e0e75d398b8e5843ba	53544
compile	reference\System.Net.ServerSentEvents.dll	17192	87ba81cd8fd6ab3a9a3f4dce922849aea832928f52495788d371dda66e57da01	17192
compile	reference\System.Net.ServicePoint.dll	15144	84fa83cd96e62fda02991b8a8e99fa1c7b3ac08807b04f7486a896cfe6b4a760	15144
compile	reference\System.Net.Sockets.dll	47440	8b7cebafd550083a8d242dbcfb7501384d17142ad6c2bbb047dd37a524762179	47440
compile	reference\System.Net.WebClient.dll	27944	e4e6cc79e23892c8e67a4cb594bb304a26a0328507c45dc2d1998bc6836311a0	27944
compile	reference\System.Net.WebHeaderCollection.dll	19240	c4ee735a52b966f3805cfbd5c172f151ffe013bd70c080f15c2f68be628cd357	19240
compile	reference\System.Net.WebProxy.dll	18216	42c8eb8bf1563806069e1dd1c6c651159daa5589b7f69ff817cdeab3bd02915f	18216
compile	reference\System.Net.WebSockets.Client.dll	19240	5ac14d45c1b92e9c831b37591941ea01f3097a39d130bc292506dd099aeb7260	19240
compile	reference\System.Net.WebSockets.dll	23848	c16043d3ffa90a8fdaf193f0df91f99d6c23518d8432b4caa2d70a92d4c3cfa7	23848
compile	reference\System.Net.dll	17192	481b38c912f8779b3510cd00f079e45096ea22b6defdaab66780d5ac3ae6986a	17192
compile	reference\System.Numerics.Vectors.dll	58152	cc06324f279c581d8f76c0c8f6b011cf8d05efd0c95e998d68f9243da124eb52	58152
compile	reference\System.Numerics.dll	15184	35adc9360421b3b7a3d50399cb2c651c160158d7e8c302907acbce5f61f4a4f7	15184
compile	reference\System.ObjectModel.dll	23336	3a591e043cd443761537580084f714392bb3278176c9a19f1be8700a29ef6f56	23336
compile	reference\System.Reflection.DispatchProxy.dll	15656	0d46dfb9c4ffc27d05a1c089d8f60a1cb365855140a9b30972133208270dd08b	15656
compile	reference\System.Reflection.Emit.ILGeneration.dll	20776	0201069b706d397c573b9342902613a71879a2701994a48e2821c32d43101ae4	20776
compile	reference\System.Reflection.Emit.Lightweight.dll	19240	eef97e1049d8dd7ecc695080dd22c199ee8ca82b1cfcb3e33866cf7125dbd1a4	19240
compile	reference\System.Reflection.Emit.dll	44368	29021699e4128964365a86c22afb3b0a8368da7a3f7463c9c1a8fc0a1402a39f	44368
compile	reference\System.Reflection.Extensions.dll	15144	ceb1b81e1eb488d87bd43d16dc54450b2a78e0b653c44c988aae2a20abc162bc	15144
compile	reference\System.Reflection.Metadata.dll	122152	92ec811516b768220cc41fb6a7197f7ba735f97b694716dfd1bfdf274078a90a	122152
compile	reference\System.Reflection.Primitives.dll	21840	fa52402a7b4096ef109853f6bf03adef0e1de67e3652bb31f413d197f19f9b22	21840
compile	reference\System.Reflection.TypeExtensions.dll	19752	78178074bdb0f7714c634e4a1b425570264b13b2ca5b9ad6880622bff0bda58e	19752
compile	reference\System.Reflection.dll	16168	95059346d6271dd6d0322cc321e5fb8cceab662f550c67aee7615059e41739bb	16168
compile	reference\System.Resources.Reader.dll	15144	20bdb5d302b5e28f6042c9f281cfa3ae2f2358544cc40783052fe5abf6aa859b	15144
compile	reference\System.Resources.ResourceManager.dll	15696	f709eb5cf16e26679782784c428825019785fcc7085562092425d4999bece03d	15696
compile	reference\System.Resources.Writer.dll	16208	7e772363e799c78d8d1d37fe1d412723da9350496a6d7bacd37491f2bb777cc4	16208
compile	reference\System.Runtime.CompilerServices.Unsafe.dll	15184	6e685ec0477b21a688cd38bfcafc673888cdf186c99df3c96fab352e96d6fdc8	15184
compile	reference\System.Runtime.CompilerServices.VisualC.dll	17192	1e5eb23824055d6af5babb6a7ce47e314f78b0b464466db32b60f543304a9140	17192
compile	reference\System.Runtime.Extensions.dll	17704	3d7b517d4fd89ee58c53e0f642cc9be42e7a8669b51a85e861dafe118067cbfd	17704
compile	reference\System.Runtime.Handles.dll	15656	985457a3e6a67e96a445ee0fb69b2d58bcdadc4c964253fb63e2d5061a36b050	15656
compile	reference\System.Runtime.InteropServices.JavaScript.dll	25896	cb551cc19df1067dd8897d14bf02ecfa63d8ecf96067a21902406791d68ce226	25896
compile	reference\System.Runtime.InteropServices.RuntimeInformation.dll	15656	c26d9f94329422bd000f28f6c65fdc162bf9397a6d29e418a189d4ca49c5c3ec	15656
compile	reference\System.Runtime.InteropServices.dll	101160	8ced47e6a2a717c459c3fa13f76a521b35917e123a9b1ee7ed1b5de13db80709	101160
compile	reference\System.Runtime.Intrinsics.dll	466216	df8f497f64b6a3ac02941fae92e057faddf93f3f135f2f6444f725617c38b619	466216
compile	reference\System.Runtime.Loader.dll	19752	42884bcdc89ebd4ee509d5fcb4a679b1d7eebd6ddd9b66cb9e118063ddd30482	19752
compile	reference\System.Runtime.Numerics.dll	36136	4afc84f3e73b63ff6683941fcfda44e8a6aa5227b6afc128dcb979865e23d183	36136
compile	reference\System.Runtime.Serialization.Formatters.dll	23848	ef24bb5669b54b31da46eb13238fb2b7f880dd780dc9b34a224a69dd59d93af8	23848
compile	reference\System.Runtime.Serialization.Json.dll	20776	de7eeca7df9f6bb664383fbead141719bd08d88b6aef43c0605528719f607e62	20776
compile	reference\System.Runtime.Serialization.Primitives.dll	19752	a547b0d205cebe84508c2ddefd56d063c48cdfeae5b0c44bde6bae9f3d72f98a	19752
compile	reference\System.Runtime.Serialization.Xml.dll	39760	117bcb0dd828eaf6bfad06d8380ba32d32729b45879d907d7023fe73e9655bd9	39760
compile	reference\System.Runtime.Serialization.dll	17192	d565fc261ca98cbd14833821f777860291e8a0f775de7aee91778a9f6647f6f4	17192
compile	reference\System.Runtime.dll	862504	10ceaa9b398f512b46def6fd16fb5374c82ac03a7495859adbaaa70868fe70aa	862504
compile	reference\System.Security.AccessControl.dll	37160	2bd23d6aa92b920dafd374e1ab47ecb597ef3b1cf1652a4ec4944a0defb1a4ac	37160
compile	reference\System.Security.Claims.dll	32552	693a61dc317ab5a651ef598578a4b55912ac39342a0842fea003761f861b0caf	32552
compile	reference\System.Security.Cryptography.Algorithms.dll	17232	eb99ae7dbe058a1b015aba6769ce1f65155b7ff51ff9a7203fcf6d7cdea5fef7	17232
compile	reference\System.Security.Cryptography.Cng.dll	16168	7319f97896d92a7d0729cf28dc6c4d1f797c1520b656ee01a780eec726ec2c16	16168
compile	reference\System.Security.Cryptography.Csp.dll	16208	4002af141e9cb29875b677841adf64a9681e5672c2595492dcbc161460d4e121	16208
compile	reference\System.Security.Cryptography.Encoding.dll	15656	994494aec7760f40fade2264aa7c13eebae36360f0b1399a7134bb19c9d58fda	15656
compile	reference\System.Security.Cryptography.OpenSsl.dll	15656	1a8902bbad1b577a98bec62a8472105dc1e9a253e390f69fbe3d167e93206968	15656
compile	reference\System.Security.Cryptography.Primitives.dll	15656	194cccea9354bb248e44c954b5373f9069163f8f21524b3ee4b3185fe436bc15	15656
compile	reference\System.Security.Cryptography.X509Certificates.dll	16680	7439c3b90bc2ee49a9275b28ed29052b4d48b45999ac1b7d25593033b1bb8dd6	16680
compile	reference\System.Security.Cryptography.dll	163112	a700a7f6c32169e62be879088aa2218bdd5450c3945ed6c6d0acb3d25db0b1bf	163112
compile	reference\System.Security.Principal.Windows.dll	26920	4b8eab6e832e99e8c08db2b9649f95ae8298e1105deea45a62e7d3b68c6593b7	26920
compile	reference\System.Security.Principal.dll	15144	1d3e351058be3a33214b23b308fe57f78cd6fd4d8fad448fc84cbbe7376129f9	15144
compile	reference\System.Security.SecureString.dll	15696	73aac97072b7deefa4de9647bf822162224f1452ad467841b989ff89d4d94595	15696
compile	reference\System.Security.dll	18256	d8efd304765e859369698efef9b3ca707defa8e142721fe5605d7a2de7d38375	18256
compile	reference\System.ServiceModel.Web.dll	16680	ce91013ee3a9a9d69a85e258f7749e6ece488295d7cb66f7c1079f2e8678fc5e	16680
compile	reference\System.ServiceProcess.dll	15696	63fc498c9d04e3c4345dfdb8016ad0639d54562dd7d8c707c072792c854df944	15696
compile	reference\System.Text.Encoding.CodePages.dll	15656	2d66f9ae5e7439756eba063c0df86d6d3a0dc571f4bb07add18c59d6f10138ce	15656
compile	reference\System.Text.Encoding.Extensions.dll	20776	d6224360b0e91dfe544ec3baf0d5ded78a13349f6378493c96344a310c8caf08	20776
compile	reference\System.Text.Encoding.dll	15696	5e347db6b4f9b2746d50e1ac85be2d9cc7dc4038fde98ac4295bc7030c83cda9	15696
compile	reference\System.Text.Encodings.Web.dll	26408	f9f6120753fc9faeaa5b09e10ef309594dbd4c20c8cdf1717eb910455549793a	26408
compile	reference\System.Text.Json.dll	82216	4133a8597a10eeb99d56a962ff581db9fd3ac85506ee3a20a2d23119c73a4346	82216
compile	reference\System.Text.RegularExpressions.dll	36648	347c497cf2bd60a298efb59fe47156909ca854fdab4dabb944af7d6f8c270cef	36648
compile	reference\System.Threading.AccessControl.dll	20776	8449a1ee09edf8bdc69c61605bebec602c7b28a9ca401ca463512e4d369a3b7b	20776
compile	reference\System.Threading.Channels.dll	19240	c72028e4423fb04f3a644a76e1807e3651191aeb606b8f7b15b3650e4714cdca	19240
compile	reference\System.Threading.Overlapped.dll	18768	7837d3bd05e28f95749029c832fb1d0ce5bf403a17bef7bf95df522ba93dac3a	18768
compile	reference\System.Threading.Tasks.Dataflow.dll	32040	5d605d4c470c38bc37a04d58b4023a9c60179172790a29f4f7cb92aba6251648	32040
compile	reference\System.Threading.Tasks.Extensions.dll	15696	f148e3a1414b7c2763ae21529ad79ad759f7cfd3c885256b64b0d2209dec2613	15696
compile	reference\System.Threading.Tasks.Parallel.dll	20264	97f9ccb69d9f1d4d86df2869e1ef667c4c68285b04f336b1188e633c8f814d05	20264
compile	reference\System.Threading.Tasks.dll	16680	f80b21f7dae04377b73945456cabe25e2ab1f4b564095aed546c2aa571644567	16680
compile	reference\System.Threading.Thread.dll	23888	fff2281f039c07e564bcb198e041627082702beda24dccc8df39683701ea25a0	23888
compile	reference\System.Threading.ThreadPool.dll	18216	12fedf2de6449bfec4c1a08d762493bc0188e1b9b0a58028289105ed81b983f5	18216
compile	reference\System.Threading.Timer.dll	15144	9e4620846572f49aeb476aa99405071b4bbd0df4323e4e232787ed73642b1ee5	15144
compile	reference\System.Threading.dll	33576	0c2a3b4fddb2d732b8ebd0bca9ac57a8c66c9d4f5fbcb55fcd17e3cbcf678a4b	33576
compile	reference\System.Transactions.Local.dll	25896	c9faffc186d677de7800ff7d4d1b0d204ae7614e6b8518add582c840d7532a3b	25896
compile	reference\System.Transactions.dll	16720	56abfca0350c111d077b3d86a2469ea3da4fccc1871f7c51a8b4fdb664bb0ede	16720
compile	reference\System.ValueTuple.dll	15696	07a5347f6a597e5e0d72109efa1a525697e8c3f74fb0029005500f8ebbf9187a	15696
compile	reference\System.Web.HttpUtility.dll	17192	f26b0586048fdf472e0fb33ca9435b163c91325de4281fce8684251cacc304cc	17192
compile	reference\System.Web.dll	15144	bc260b3db247ad9a6e4a82a275da85c3691a41272cc745cb7eaefcf1f31cc817	15144
compile	reference\System.Windows.dll	15696	716eee98ceee87d38f0b301224462f8442aa793f4b1b9c3ffac315753320ab37	15696
compile	reference\System.Xml.Linq.dll	15696	ae04903b25717fa4695e7e63489091f0d461e791e0bd264c6c85250d668f540d	15696
compile	reference\System.Xml.ReaderWriter.dll	116008	942964d32f72ba10288593f212e3a52c4811b65ca4d5f1a3979c92d2d526aa4c	116008
compile	reference\System.Xml.Serialization.dll	16208	489694401c60905cb6dca8ef0bf738cb609cd45b337126a01c825b913086ba43	16208
compile	reference\System.Xml.XDocument.dll	34088	05f6380411a81245960714a9fd81f6134f7bd279cd70b248a1e1586977798f1a	34088
compile	reference\System.Xml.XPath.XDocument.dll	16168	b8f74e198c3c2cd00ccc90549579f1b69c6ae1655f8b348ace414fd9075c921f	16168
compile	reference\System.Xml.XPath.dll	16680	0e68260b4c36d00c9a77c30a270100461123c0e7e1a37402bb7f67174051b8f3	16680
compile	reference\System.Xml.XmlDocument.dll	15656	a50b9b3a03596e36e73e7a7d54f4d018e8dcfaa7fe79e8cf900af8838ef3ec36	15656
compile	reference\System.Xml.XmlSerializer.dll	50984	f957611b80e082a453264a13bf27b5b251faf598f377f948195123a374b2e8f6	50984
compile	reference\System.Xml.dll	23376	277a84ba155fe7808a514f32694a8157ec9f0eeeef00ef9643e5250004054ff0	23376
compile	reference\System.dll	49448	ff11e2ab9009ef141e315187254f8327dd1e2591e44b8bf158730869028f1f0e	49448
compile	reference\WindowsBase.dll	16208	0ec46a38f29a234b9a4d0ae9364c8322f661a47c831c5b948f2787b7ca12dbbd	16208
compile	reference\mscorlib.dll	55592	894d95d82126559637417b4f14c48ed20bb1168b13a0e65bd1337cdc2a981d1b	55592
compile	reference\netstandard.dll	100648	3dc81dbc9dacd28261632c94410859eda24c2db50cd6c14309cbb2a434b50c57	100648
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\Microsoft.CSharp.dll	980776	2000912f2fc52e0c64ed893d79f4e7b143502540fb7170b5ae5fcea7099ba431	980776
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\Microsoft.NETCore.App.deps.json	29720	db6bf68420f350411629571d31aea9232f05e9464e0f48f306041efd0971615d	29720
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\Microsoft.NETCore.App.runtimeconfig.json	54	31c8ce517cddc0deaceb26b5dff6ba5df55ac4e06e9afd0026e51faca23dc8a4	54
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\Microsoft.VisualBasic.Core.dll	1193768	2666b24eb6e295476b44abd057ea250fd5957db9c1c7adee6a223a747ddfe3d2	1193768
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\Microsoft.VisualBasic.dll	17192	e192508adde6a758138a5a8e28998dccb64e7f45eaf30d8ab3564f87749028b1	17192
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\Microsoft.Win32.Primitives.dll	15656	6c21472b0ae2f9b484a97614fad5485a22f18f9f19ee1adb9ceb3ed8ddb072d7	15656
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\Microsoft.Win32.Registry.dll	116520	76849cfde4369f3ae93e28261fe5e1010dbf1332f7da95c98543cba9b03961c0	116520
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.AppContext.dll	15144	d9dd9fa44e019f27172d6b2662e2b6038f48c270912ac8aae53d4d909da7e9be	15144
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Buffers.dll	15144	a1a35f5524e2f831d08ca55f702fbddcb8c6dfecd264f0f563d81a1c8b8280bd	15144
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Collections.Concurrent.dll	231248	082f4bc0da1141eb65111b6da633d75624adfb7bb067d7ee90c5622c8b30885b	231248
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Collections.Immutable.dll	976680	b527dd7b2beb82c22aa39787298cbeb33f3eac9eb9b83a0f0271353421db28db	976680
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Collections.NonGeneric.dll	104232	aa4d5216d066c91cb489f63c6cbfcaf1f47b6e74e070db45639d3460454fc60b	104232
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Collections.Specialized.dll	104272	e31af1f866e880844e027be59f545b9a6b34108e0b0680ebe3fbc19a53070819	104272
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Collections.dll	296744	df6f2037eabee28100184e92f7536427ba2f086c1110629804d466b124bc4d54	296744
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.ComponentModel.Annotations.dll	198480	e3be2d35d81e6475c64110cfc099895b71df22c8b46a18c2d7c76a913b8ba903	198480
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.ComponentModel.DataAnnotations.dll	16720	d40e8c7062e6b9ce11ba83eab3d26be0eec8066b99970ea88b8e87fb75f411bd	16720
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.ComponentModel.EventBasedAsync.dll	46888	cc84fe814ef5e58271d83193e328f8ec220efd4696d90af9a7c4690c10451495	46888
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.ComponentModel.Primitives.dll	79656	1e2451184c287409ea25acde3c90f25950bf34d16458a6e52a94ca4292434f62	79656
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.ComponentModel.TypeConverter.dll	767784	10dae312a6697718f8ce3dfcdb17d6ae4b74687c765d74d50de8a8e69e08f5e7	767784
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.ComponentModel.dll	30544	e3b6f75864ee944898540937c1f300e04f44a1b2729516f0bbf948589a8b14b2	30544
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Configuration.dll	19240	3952a72e1f18774f16952b46c20e80ed2bc601a06eca01f33fa924c738022a9c	19240
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Console.dll	169808	3b85daf02a3d9ed99b84bb1c639fe8b1ced46d8d157fa56f525f6b8c5be43b3e	169808
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Core.dll	23336	ac23faf1b37fa49f1b117baad951a65609e799a6e669a6df06d3552677e0c086	23336
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Data.Common.dll	2770728	66bdd62047ee460e2ce2c33d15dd1173ac97997b2745864a905179594f821acc	2770728
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Data.DataSetExtensions.dll	15656	aeeae0755c8c7f6747765cdf82fa43182e320e97f2035e3a0a19f21905e6c113	15656
